861699048,0,26,0.01,26
861774936,0,26,98.67,27
861779424,0.02,26,98.67,28
861850888,0.02,27,98.59,28
861926824,0.02,27,98.61,29
861954376,98.56,27,98.61,30
862002856,98.56,28,98.48,30
862078632,98.56,28,98.82,31
862129320,98.57,28,98.82,32
862154696,98.57,29,98.44,32
862230472,98.57,29,98.82,33
862304456,98.46,29,98.82,34
862306536,98.46,30,98.44,34
862382360,98.46,30,98.76,35
862458360,98.46,30,98.53,36
862479256,98.65,30,98.53,37
862534424,98.65,31,98.44,37
862610200,98.65,31,98.82,38
862654392,98.46,31,98.82,39
862686264,98.46,32,98.44,39
862762040,98.46,32,98.82,40
862829304,98.59,32,98.82,41
862838104,98.59,33,98.44,41
862914104,98.59,33,98.53,42
862989880,98.59,33,98.82,43
863004280,98.55,33,98.82,44
863065944,98.55,34,98.44,44
863141944,98.55,34,98.53,45
863179192,98.59,34,98.53,46
863217784,98.59,35,98.73,46
863293784,98.59,35,98.53,47
863354328,98.46,35,98.53,48
863369656,98.46,36,98.69,48
863445432,98.46,36,98.82,49
863521432,98.46,36,98.53,50
863529336,98.53,36,98.53,51
863597304,98.53,37,98.69,51
863673304,98.53,37,98.53,52
863704312,98.55,37,98.53,53
863749208,98.55,38,98.65,53
863824984,98.55,38,98.82,54
863879256,98.57,38,98.82,55
863901080,98.57,39,98.4,55
863976856,98.57,39,98.82,56
864052856,98.57,39,98.53,57
864054480,98.41,39,98.53,58
864128744,98.41,40,98.67,58
864204744,98.41,40,98.53,59
864229256,98.66,40,98.53,60
864280616,98.66,41,98.69,60
864356616,98.66,41,98.53,61
864404168,98.59,41,98.53,62
864432680,98.59,42,98.44,62
864508456,98.59,42,98.82,63
864579080,98.59,42,98.82,64
864584512,98.59,43,98.45,64
864660296,98.59,43,98.81,65
864736296,98.59,43,98.53,66
864754056,98.55,43,98.53,67
864812168,98.55,44,98.69,67
864888168,98.55,44,98.53,68
864929032,98.55,44,98.53,69
864964072,98.55,45,98.65,69
865040072,98.55,45,98.53,70
865103976,98.57,45,98.53,71
865115944,98.57,46,98.69,71
865191944,98.57,46,98.53,72
865267944,98.57,46,98.53,73
865279016,98.51,46,98.53,74
865343848,98.51,47,98.65,74
865419880,98.51,47,98.48,75
865453992,98.55,47,98.48,76
865495720,98.55,48,98.73,76
865571720,98.55,48,98.53,77
865629128,98.46,48,98.53,78
865648008,98.46,49,98.15,78
865724008,98.46,49,98.53,79
865800008,98.46,49,98.53,80
865804104,98.55,49,98.53,81
865876072,98.55,50,98.44,81
865952072,98.55,50,98.53,82
865979016,98.59,50,98.53,83
866027912,98.59,51,98.73,83
866103912,98.59,51,98.53,84
866153928,98.59,51,98.53,85
866179752,98.59,52,98.73,85
866255528,98.59,52,98.82,86
866329064,98.46,52,98.82,87
866331584,98.46,53,98.45,87
866407384,98.46,53,98.79,88
866483160,98.46,53,98.82,89
866503832,98.67,53,98.82,90
866559032,98.67,54,98.69,90
866635032,98.67,54,98.53,91
866679000,98.44,54,98.53,92
866710904,98.44,55,98.69,92
866786680,98.44,55,98.82,93
866853944,98.57,55,98.82,94
866862744,98.57,56,98.44,94
866938744,98.57,56,98.53,95
867014520,98.57,56,98.82,96
867028920,98.55,56,98.82,97
867090584,98.55,57,98.44,97
867166360,98.55,57,98.82,98
867203832,98.59,57,98.82,99
867242424,98.59,58,98.44,99
867318200,98.59,58,98.82,100
867378808,98.55,58,98.82,101
867394168,98.55,59,98.57,101
867470232,98.55,59,98.44,102
867546072,98.55,59,98.73,103
867553816,98.53,59,98.73,104
867622024,98.53,60,98.59,104
867698088,98.53,60,98.44,105
867728904,98.49,60,98.44,106
867774056,98.49,61,98.57,106
867849896,98.49,61,98.73,107
867903784,98.6,61,98.73,108
867925864,98.6,62,98.57,108
868002152,98.6,62,98.15,109
868077992,98.6,62,98.73,110
868079672,98.04,62,98.73,111
868153768,98.04,63,98.82,111
868229832,98.04,63,98.44,112
868253704,99.09,63,98.44,113
868305800,99.09,64,98.57,113
868381640,99.09,64,98.73,114
868428808,98.48,64,98.73,115
868457592,98.48,65,98.59,115
868533432,98.48,65,98.73,116
868603672,98.61,65,98.73,117
868609392,98.61,66,98.58,117
868685256,98.61,66,98.7,118
868761320,98.61,66,98.44,119
868778696,98.52,66,98.44,120
868837288,98.52,67,98.57,120
868913128,98.52,67,98.73,121
868953800,98.48,67,98.73,122
868989096,98.48,68,98.57,122
869064936,98.48,68,98.73,123
869128680,98.6,68,98.73,124
869140904,98.6,69,98.57,124
869216968,98.6,69,98.44,125
869292808,98.6,69,98.73,126
869303688,98.53,69,98.73,127
869368776,98.53,70,98.57,127
869444616,98.53,70,98.73,128
869478792,98.48,70,98.73,129
869520584,98.48,71,98.57,129
869596648,98.48,71,98.44,130
869653672,98.6,71,98.44,131
869672616,98.6,72,98.57,131
869748456,98.6,72,98.73,132
869824520,98.6,72,98.44,133
869828672,98.54,72,98.44,134
869900472,98.54,73,98.59,134
869976312,98.54,73,98.73,135
870003544,98.61,73,98.73,136
870052280,98.61,74,98.57,136
870128120,98.61,74,98.73,137
870178648,98.48,74,98.73,138
870204088,98.48,75,98.57,138
870280152,98.48,75,98.44,139
870353528,98.6,75,98.44,140
870356112,98.6,76,98.58,140
870431976,98.6,76,98.7,141
870508040,98.6,76,98.44,142
870528552,98.52,76,98.44,143
870583768,98.52,77,98.88,143
870659832,98.52,77,98.44,144
870703640,98.49,77,98.44,145
870735800,98.49,78,98.57,145
870811640,98.49,78,98.73,146
870878520,98.6,78,98.73,147
870887608,98.6,79,98.57,147
870963448,98.6,79,98.73,148
871039512,98.6,79,98.44,149
871053528,98.53,79,98.44,150
871115464,98.53,80,98.59,150
871191304,98.53,80,98.73,151
871228616,98.49,80,98.73,152
871267272,98.49,81,98.57,152
871343336,98.49,81,98.44,153
871403496,98.6,81,98.44,154
871419304,98.6,82,98.57,154
871495144,98.6,82,98.73,155
871570984,98.6,82,98.73,156
871578504,98.53,82,98.73,157
871646952,98.53,83,98.57,157
871723016,98.53,83,98.44,158
871753608,98.48,83,98.44,159
871798984,98.48,84,98.57,159
871874824,98.48,84,98.73,160
871928488,98.6,84,98.73,161
871950792,98.6,85,98.57,161
872026632,98.6,85,98.73,162
872102696,98.6,85,98.44,163
872104376,98.04,85,98.44,164
872178696,98.04,86,98.53,164
872254536,98.04,86,98.73,165
872278408,99.09,86,98.73,166
872330504,99.09,87,98.57,166
872406344,99.09,87,98.73,167
872453512,98.48,87,98.73,168
872482312,98.48,88,98.57,168
872558376,98.48,88,98.44,169
872628392,98.6,88,98.44,170
872634344,98.6,89,98.57,170
872710184,98.6,89,98.73,171
872786024,98.6,89,98.73,172
872803400,98.53,89,98.73,173
872861976,98.53,90,98.59,173
872938040,98.53,90,98.44,174
872978488,98.49,90,98.44,175
873014008,98.49,91,98.57,175
873089848,98.49,91,98.73,176
873153368,98.6,91,98.73,177
873165816,98.6,92,98.57,177
873241656,98.6,92,98.73,178
873317720,98.6,92,98.44,179
873328376,98.53,92,98.44,180
873393688,98.53,93,98.57,180
873469528,98.53,93,98.73,181
873503256,98.6,93,98.73,182
873545496,98.6,94,98.57,182
873621560,98.6,94,98.44,183
873678360,98.48,94,98.44,184
873697512,98.48,95,98.59,184
873773352,98.48,95,98.73,185
873849192,98.48,95,98.73,186
873853344,98.55,95,98.73,187
873925144,98.55,96,98.59,187
874001208,98.55,96,98.44,188
874028216,98.61,96,98.44,189
874077176,98.61,97,98.57,189
874153016,98.61,97,98.73,190
874203320,98.48,97,98.73,191
874228984,98.48,98,98.57,191
874304824,98.48,98,98.73,192
874378200,98.6,98,98.73,193
874380784,98.6,99,98.58,193
874456872,98.6,99,98.41,194
874532712,98.6,99,98.73,195
874553224,98.52,99,98.73,196
874608680,98.52,100,98.57,196
874684568,98.52,100,98.67,197
874728200,98.55,100,98.67,198
874760632,98.55,101,98.44,198
874836520,98.55,101,98.67,199
874903224,98.52,101,98.67,200
874912360,98.52,102,98.73,200
874988472,98.52,102,98.38,201
875064376,98.52,102,98.65,202
875078216,98.54,102,98.65,203
875140216,98.54,103,98.73,203
875216104,98.54,103,98.67,204
875253240,98.52,103,98.67,205
875292168,98.52,104,98.44,205
875368056,98.52,104,98.67,206
875428040,98.65,104,98.67,207
